Source,Target
6269,2876
6269,2241
1766,2876
1766,2241
6270,2876
6270,2241
4931,3367
4931,1020
4931,858
4931,1616
2732,3367
2732,1020
2732,858
2732,1616
6273,3367
6273,1020
6273,858
6273,1616
6282,4503
6282,3912
6282,2237
6283,4503
6283,3912
6283,2237
3378,4503
3378,3912
3378,2237
1904,4503
1904,3912
1904,2237
6282,3647
6282,1904
6283,3647
6283,1904
3378,3647
3378,1904
1904,3647
1904,1904
5637,1816
5637,1523
5637,2883
3555,1816
3555,1523
3555,2883
4762,4519
4762,2199
4762,2321
4762,3414
4762,2643
6289,2587
6289,1765
3516,2587
3516,1765
6290,2587
6290,1765
6291,2587
6291,1765
6292,2587
6292,1765
6293,2587
6293,1765
6294,2587
6294,1765
6295,6295
6295,6296
6295,6297
6295,5024
6296,6295
6296,6296
6296,6297
6296,5024
6297,6295
6297,6296
6297,6297
6297,5024
5024,6295
5024,6296
5024,6297
5024,5024
5643,3516
5643,3422
5643,1670
4966,3516
4966,3422
4966,1670
1670,3516
1670,3422
1670,1670
6301,5067
6301,178
6301,2205
6302,5067
6302,178
6302,2205
2816,5067
2816,178
2816,2205
324,18
324,200
6305,3531
6305,3514
6305,5018
6305,2705
6306,3531
6306,3514
6306,5018
6306,2705
6307,3531
6307,3514
6307,5018
6307,2705
6308,3531
6308,3514
6308,5018
6308,2705
6309,780
6309,1472
6310,780
6310,1472
3559,780
3559,1472
6309,2599
6309,2600
6309,1167
6309,1853
6310,2599
6310,2600
6310,1167
6310,1853
3559,2599
3559,2600
3559,1167
3559,1853
6312,4438
6313,4438
6314,4438
6312,1020
6312,2044
6313,1020
6313,2044
6314,1020
6314,2044
6312,2483
6313,2483
6314,2483
4322,709
4322,3037
4322,3455
709,709
709,3037
709,3455
3455,709
3455,3037
3455,3455
4297,5211
4297,5212
4297,2978
191,5211
191,5212
191,2978
6316,5211
6316,5212
6316,2978
4295,5211
4295,5212
4295,2978
6323,1174
6323,1411
5003,1174
5003,1411
4639,1174
4639,1411
2784,1174
2784,1411
5539,1361
5539,2650
5539,3757
5539,1472
2650,1361
2650,2650
2650,3757
2650,1472
6324,1361
6324,2650
6324,3757
6324,1472
5539,2650
5539,1361
5539,3019
5539,3836
2650,2650
2650,1361
2650,3019
2650,3836
6324,2650
6324,1361
6324,3019
6324,3836
5328,5479
5328,5480
5328,5481
5328,5482
5328,5483
5328,5484
5328,3446
5328,5485
5328,5486
5328,2827
5328,3282
5328,1853
6325,5479
6325,5480
6325,5481
6325,5482
6325,5483
6325,5484
6325,3446
6325,5485
6325,5486
6325,2827
6325,3282
6325,1853
6326,5479
6326,5480
6326,5481
6326,5482
6326,5483
6326,5484
6326,3446
6326,5485
6326,5486
6326,2827
6326,3282
6326,1853
4669,5479
4669,5480
4669,5481
4669,5482
4669,5483
4669,5484
4669,3446
4669,5485
4669,5486
4669,2827
4669,3282
4669,1853
6327,5479
6327,5480
6327,5481
6327,5482
6327,5483
6327,5484
6327,3446
6327,5485
6327,5486
6327,2827
6327,3282
6327,1853
6328,5479
6328,5480
6328,5481
6328,5482
6328,5483
6328,5484
6328,3446
6328,5485
6328,5486
6328,2827
6328,3282
6328,1853
6329,5479
6329,5480
6329,5481
6329,5482
6329,5483
6329,5484
6329,3446
6329,5485
6329,5486
6329,2827
6329,3282
6329,1853
6330,5479
6330,5480
6330,5481
6330,5482
6330,5483
6330,5484
6330,3446
6330,5485
6330,5486
6330,2827
6330,3282
6330,1853
6314,5479
6314,5480
6314,5481
6314,5482
6314,5483
6314,5484
6314,3446
6314,5485
6314,5486
6314,2827
6314,3282
6314,1853
3378,3565
3378,2199
3378,1616
3378,1410
1559,3565
1559,2199
1559,1616
1559,1410
1925,3565
1925,2199
1925,1616
1925,1410
3378,3368
3378,1880
1559,3368
1559,1880
1925,3368
1925,1880
1046,4892
4217,4892
2319,4892
6331,3013
6331,3011
6331,4710
2150,3013
2150,3011
2150,4710
6331,732
6331,1866
2150,732
2150,1866
4345,4345
4652,4345
6335,2049
6335,475
4051,2049
4051,475
6345,5167
6345,7098
6345,1601
1265,5167
1265,7098
1265,1601
6345,4846
6345,4847
6345,4848
6345,1601
1265,4846
1265,4847
1265,4848
1265,1601
6350,5684
6350,3907
6350,330
5684,5684
5684,3907
5684,330
3907,5684
3907,3907
3907,330
2732,2649
2732,3407
2732,1472
4969,2649
4969,3407
4969,1472
6351,2649
6351,3407
6351,1472
6352,2649
6352,3407
6352,1472
2732,2732
2732,4969
4969,2732
4969,4969
6351,2732
6351,4969
6352,2732
6352,4969
6354,3510
6354,2591
4032,3510
4032,2591
2591,3510
2591,2591
6354,5368
6354,3608
6354,4185
4032,5368
4032,3608
4032,4185
2591,5368
2591,3608
2591,4185
6354,2525
6354,3537
4032,2525
4032,3537
2591,2525
2591,3537
6354,3322
6354,3862
4032,3322
4032,3862
2591,3322
2591,3862
6356,6356
6356,3309
3309,6356
3309,3309
6357,2303
6357,2304
6357,1037
6358,2303
6358,2304
6358,1037
2636,2303
2636,2304
2636,1037
1573,2303
1573,2304
1573,1037
6359,3869
6359,4058
6359,4059
6359,4060
6359,4061
6359,4062
6359,4063
6359,4064
6360,3869
6360,4058
6360,4059
6360,4060
6360,4061
6360,4062
6360,4063
6360,4064
5077,3869
5077,4058
5077,4059
5077,4060
5077,4061
5077,4062
5077,4063
5077,4064
6361,3869
6361,4058
6361,4059
6361,4060
6361,4061
6361,4062
6361,4063
6361,4064
6362,3869
6362,4058
6362,4059
6362,4060
6362,4061
6362,4062
6362,4063
6362,4064
6359,4089
6359,4090
6359,4091
6359,4092
6360,4089
6360,4090
6360,4091
6360,4092
5077,4089
5077,4090
5077,4091
5077,4092
6361,4089
6361,4090
6361,4091
6361,4092
6362,4089
6362,4090
6362,4091
6362,4092
6359,1081
6359,585
6360,1081
6360,585
5077,1081
5077,585
6361,1081
6361,585
6362,1081
6362,585
5521,5202
5521,1952
6374,5202
6374,1952
4067,5202
4067,1952
6375,5202
6375,1952
3341,5202
3341,1952
5521,4729
5521,4730
5521,4199
5521,4194
6374,4729
6374,4730
6374,4199
6374,4194
4067,4729
4067,4730
4067,4199
4067,4194
6375,4729
6375,4730
6375,4199
6375,4194
3341,4729
3341,4730
3341,4199
3341,4194
6376,178
6376,3382
6376,3383
6376,3213
3408,178
3408,3382
3408,3383
3408,3213
2581,178
2581,3382
2581,3383
2581,3213
6376,1019
6376,253
3408,1019
3408,253
2581,1019
2581,253
716,716
716,448
448,716
448,448
6386,4284
6386,4285
6386,1568
6387,4284
6387,4285
6387,1568
6342,2467
1901,2467
5623,2049
5623,475
6394,2049
6394,475
2416,2049
2416,475
6400,3013
6400,3011
6400,4710
6401,3013
6401,3011
6401,4710
3011,3013
3011,3011
3011,4710
4749,4749
4749,6408
4749,4355
6408,4749
6408,6408
6408,4355
4355,4749
4355,6408
4355,4355
6417,33
6417,405
6417,406
5587,33
5587,405
5587,406
4509,33
4509,405
4509,406
6423,2907
6423,1648
1559,2907
1559,1648
4406,2907
4406,1648
6424,2907
6424,1648
6425,2907
6425,1648
6432,3377
5260,3377
6432,1254
5260,1254
6432,2143
6432,1020
5260,2143
5260,1020
6432,3840
6432,4794
6432,2328
5260,3840
5260,4794
5260,2328
2977,3510
2977,2591
6433,3510
6433,2591
1019,3510
1019,2591
4762,2199
4762,2321
5390,2199
5390,2321
3037,1907
3037,709
3037,1474
6437,1907
6437,709
6437,1474
709,1907
709,709
709,1474
4831,5391
4831,2056
4831,1254
4831,4201
4831,2238
6438,6438
6438,6439
6439,6438
6439,6439
6438,3355
6438,2187
6438,2644
6439,3355
6439,2187
6439,2644
6418,1251
6418,3386
1265,1251
1265,3386
6447,3022
6447,2572
6447,1278
4682,3022
4682,2572
4682,1278
6448,3022
6448,2572
6448,1278
6348,3022
6348,2572
6348,1278
4219,3022
4219,2572
4219,1278
3401,3022
3401,2572
3401,1278
6449,3022
6449,2572
6449,1278
6448,5167
6448,7098
6448,1601
6348,5167
6348,7098
6348,1601
4219,5167
4219,7098
4219,1601
3401,5167
3401,7098
3401,1601
6449,5167
6449,7098
6449,1601
5341,6596
5341,5341
5341,6452
5341,6439
4201,6596
4201,5341
4201,6452
4201,6439
6452,6596
6452,5341
6452,6452
6452,6439
6453,121
6453,2816
6454,121
6454,2816
6455,121
6455,2816
6456,121
6456,2816
6457,3761
6457,2237
6457,2238
6458,3761
6458,2237
6458,2238
5309,3761
5309,2237
5309,2238
6459,3761
6459,2237
6459,2238
6338,3761
6338,2237
6338,2238
3472,4784
3472,3620
3472,4785
3472,3253
4892,4784
4892,3620
4892,4785
4892,3253
3472,3472
3472,4892
3472,5201
3472,3628
4892,3472
4892,4892
4892,5201
4892,3628
5620,5238
5620,388
3436,5238
3436,388
3679,5238
3679,388
3773,3773
3773,5065
3773,2747
6335,3773
6335,5065
6335,2747
2850,3773
2850,5065
2850,2747
5030,1670
5030,2486
5713,1670
5713,2486
5030,5030
5030,2587
5713,5030
5713,2587
8333,2391
6288,2391
6475,2391
5713,2391
6476,4797
6476,1761
1786,4797
1786,1761
6477,4797
6477,1761
6478,4966
6478,3124
6478,3605
6478,3122
6478,3123
6478,3125
6478,1670
6479,4966
6479,3124
6479,3605
6479,3122
6479,3123
6479,3125
6479,1670
2391,4966
2391,3124
2391,3605
2391,3122
2391,3123
2391,3125
2391,1670
6478,3516
6478,3422
6478,1670
6479,3516
6479,3422
6479,1670
2391,3516
2391,3422
2391,1670
6484,1174
6484,1411
2416,1174
2416,1411
6485,1174
6485,1411
6486,2525
6486,3537
5288,2525
5288,3537
6487,2525
6487,3537
6486,2525
6486,3537
5288,2525
5288,3537
6487,2525
6487,3537
4388,3378
4388,3379
6488,3378
6488,3379
4388,5130
4388,5131
4388,1766
6488,5130
6488,5131
6488,1766
6344,5167
6344,7098
6344,1601
1834,5167
1834,7098
1834,1601
5217,5167
5217,7098
5217,1601
6498,3322
6498,3862
6464,3322
6464,3862
2630,3322
2630,3862
3862,3322
3862,3862
6499,1853
6499,330
6499,1523
6503,5097
6504,5097
6505,5097
4410,5097
6503,2876
6503,2241
6504,2876
6504,2241
6505,2876
6505,2241
4410,2876
4410,2241
3963,5097
6508,5097
6509,2199
6509,1616
6510,2199
6510,1616
2468,2199
2468,1616
6509,5291
6509,5292
6509,2125
6510,5291
6510,5292
6510,2125
2468,5291
2468,5292
2468,2125
6509,4531
6509,2966
6510,4531
6510,2966
2468,4531
2468,2966
6514,3907
6514,678
5014,3907
5014,678
2816,3907
2816,678
6515,3907
6515,678
6516,3907
6516,678
6514,5636
6514,6620
6514,2816
5014,5636
5014,6620
5014,2816
2816,5636
2816,6620
2816,2816
6515,5636
6515,6620
6515,2816
6516,5636
6516,6620
6516,2816
6514,3246
6514,3247
5014,3246
5014,3247
2816,3246
2816,3247
6515,3246
6515,3247
6516,3246
6516,3247
6517,3781
6517,2220
6518,3781
6518,2220
6517,4376
6517,3229
6517,4451
6517,2045
6518,4376
6518,3229
6518,4451
6518,2045
2871,5300
2871,2557
801,5300
801,2557
2871,5269
2871,2231
801,5269
801,2231
2871,5214
2871,5215
2871,2991
801,5214
801,5215
801,2991
6519,5101
6519,5102
6519,5103
6520,5101
6520,5102
6520,5103
6521,5101
6521,5102
6521,5103
6522,5101
6522,5102
6522,5103
6523,2595
6523,121
3959,2595
3959,121
5482,2595
5482,121
6524,2595
6524,121
6525,2595
6525,121
178,178
178,3213
178,2037
6527,178
6527,3213
6527,2037
6528,178
6528,3213
6528,2037
2037,178
2037,3213
2037,2037
178,4708
178,2485
6527,4708
6527,2485
6528,4708
6528,2485
2037,4708
2037,2485
178,3446
178,3789
178,2485
6527,3446
6527,3789
6527,2485
6528,3446
6528,3789
6528,2485
2037,3446
2037,3789
2037,2485
6531,379
6531,121
6532,379
6532,121
6533,379
6533,121
6534,379
6534,121
2019,379
2019,121
6535,3411
6535,121
6535,1616
2816,3411
2816,121
2816,1616
4275,4171
4275,146
4275,121
4275,859
6536,4171
6536,146
6536,121
6536,859
2133,4171
2133,146
2133,121
2133,859
6537,4171
6537,146
6537,121
6537,859
728,728
728,578
728,729
578,728
578,578
578,729
729,728
729,578
729,729
6539,178
6539,3382
6539,3383
6539,3213
6540,178
6540,3382
6540,3383
6540,3213
3292,178
3292,3382
3292,3383
3292,3213
6539,3056
6539,3986
6540,3056
6540,3986
3292,3056
3292,3986
6539,3292
6539,3721
6539,1853
6540,3292
6540,3721
6540,1853
3292,3292
3292,3721
3292,1853
6539,5477
6539,2859
6539,5478
6540,5477
6540,2859
6540,5478
3292,5477
3292,2859
3292,5478
6541,178
6541,3382
6541,3383
6541,3213
6542,178
6542,3382
6542,3383
6542,3213
6543,178
6543,3382
6543,3383
6543,3213
6544,178
6544,3382
6544,3383
6544,3213
6541,3292
6541,3721
6541,1853
6542,3292
6542,3721
6542,1853
6543,3292
6543,3721
6543,1853
6544,3292
6544,3721
6544,1853
4325,2049
4325,475
6547,2049
6547,475
5014,2049
5014,475
4201,4483
4201,5298
4201,5299
4483,4483
4483,5298
4483,5299
6548,4483
6548,5298
6548,5299
6314,4483
6314,5298
6314,5299
5338,5479
5338,5480
5338,5481
5338,5482
5338,5483
5338,5484
5338,3446
5338,5485
5338,5486
5338,2827
5338,3282
5338,1853
5303,5479
5303,5480
5303,5481
5303,5482
5303,5483
5303,5484
5303,3446
5303,5485
5303,5486
5303,2827
5303,3282
5303,1853
6366,5479
6366,5480
6366,5481
6366,5482
6366,5483
6366,5484
6366,3446
6366,5485
6366,5486
6366,2827
6366,3282
6366,1853
6369,5479
6369,5480
6369,5481
6369,5482
6369,5483
6369,5484
6369,3446
6369,5485
6369,5486
6369,2827
6369,3282
6369,1853
6368,5479
6368,5480
6368,5481
6368,5482
6368,5483
6368,5484
6368,3446
6368,5485
6368,5486
6368,2827
6368,3282
6368,1853
6551,3449
6551,248
6551,2187
6551,3749
6552,3449
6552,248
6552,2187
6552,3749
3773,3449
3773,248
3773,2187
3773,3749
6457,3449
6457,248
6457,2187
6457,3749
6338,3449
6338,248
6338,2187
6338,3749
112,101
114,101
113,101
2978,4140
2978,4026
2978,1814
6562,2380
3670,2380
6319,5209
6319,1020
6319,2459
6319,5210
2391,5209
2391,1020
2391,2459
2391,5210
4085,3695
6564,3695
6565,3695
6566,4006
6566,2186
6566,1020
4767,4006
4767,2186
4767,1020
5274,3322
5274,3862
6522,3322
6522,3862
3862,3322
3862,3862
6577,6906
6577,6907
6578,6906
6578,6907
6579,6906
6579,6907
6580,6906
6580,6907
583,6906
583,6907
6577,618
6578,618
6579,618
6580,618
583,618
6577,3446
6577,3447
6577,3448
6577,2485
6578,3446
6578,3447
6578,3448
6578,2485
6579,3446
6579,3447
6579,3448
6579,2485
6580,3446
6580,3447
6580,3448
6580,2485
583,3446
583,3447
583,3448
583,2485
6581,178
6581,350
3050,178
3050,350
3213,178
3213,350
6581,3050
6581,2816
3050,3050
3050,2816
3213,3050
3213,2816
6586,2650
6586,1361
6586,3565
6586,3161
6586,1472
6586,1410
4035,2650
4035,1361
4035,3565
4035,3161
4035,1472
4035,1410
1472,2650
1472,1361
1472,3565
1472,3161
1472,1472
1472,1410
6587,2127
6587,2128
6587,1630
6587,1814
6588,2127
6588,2128
6588,1630
6588,1814
3668,2127
3668,2128
3668,1630
3668,1814
2977,2977
2977,2387
2977,1872
6433,2977
6433,2387
6433,1872
2387,2977
2387,2387
2387,1872
1019,2977
1019,2387
1019,1872
6591,4201
6591,2238
3562,4201
3562,2238
3001,4201
3001,2238
6596,1020
6596,2044
5341,1020
5341,2044
6452,1020
6452,2044
6439,1020
6439,2044
6596,3761
6596,2237
6596,2238
5341,3761
5341,2237
5341,2238
6452,3761
6452,2237
6452,2238
6439,3761
6439,2237
6439,2238
6597,1989
6597,1464
6368,1989
6368,1464
6369,1989
6369,1464
3304,1989
3304,1464
6597,1666
6597,1796
6368,1666
6368,1796
6369,1666
6369,1796
3304,1666
3304,1796
6602,3472
6602,4892
6602,5201
6602,3628
2047,3472
2047,4892
2047,5201
2047,3628
6603,4140
6603,4026
6603,1814
4839,4140
4839,4026
4839,1814
5369,4140
5369,4026
5369,1814
4070,4140
4070,4026
4070,1814
6603,1853
6603,330
6603,1523
4839,1853
4839,330
4839,1523
5369,1853
5369,330
5369,1523
4070,1853
4070,330
4070,1523
6603,3405
6603,2416
4839,3405
4839,2416
5369,3405
5369,2416
4070,3405
4070,2416
6603,4840
6603,3180
6603,5369
6603,4070
4839,4840
4839,3180
4839,5369
4839,4070
5369,4840
5369,3180
5369,5369
5369,4070
4070,4840
4070,3180
4070,5369
4070,4070
5492,2650
5492,5539
5492,5540
5492,4913
5492,2047
5492,1361
5492,3836
1511,2650
1511,5539
1511,5540
1511,4913
1511,2047
1511,1361
1511,3836
1472,2650
1472,5539
1472,5540
1472,4913
1472,2047
1472,1361
1472,3836
733,946
734,946
735,946
6605,2650
6605,5539
6605,5540
6605,4913
6605,2047
6605,1361
6605,3836
2650,2650
2650,5539
2650,5540
2650,4913
2650,2047
2650,1361
2650,3836
4110,2650
4110,5539
4110,5540
4110,4913
4110,2047
4110,1361
4110,3836
6605,3751
6605,2237
6605,3019
2650,3751
2650,2237
2650,3019
4110,3751
4110,2237
4110,3019
6606,5394
6606,2899
6606,4309
6606,5395
6607,5394
6607,2899
6607,4309
6607,5395
6608,5394
6608,2899
6608,4309
6608,5395
6609,5394
6609,2899
6609,4309
6609,5395
6606,2966
6606,1880
6607,2966
6607,1880
6608,2966
6608,1880
6609,2966
6609,1880
6615,1020
6615,1616
5468,1020
5468,1616
6616,1020
6616,1616
6617,1020
6617,1616
5463,3050
5463,3862
5274,3050
5274,3862
3862,3050
3862,3862
5463,3758
5463,2379
5274,3758
5274,2379
3862,3758
3862,2379
5463,5269
5463,2231
5274,5269
5274,2231
3862,5269
3862,2231
5463,3761
5463,2237
5463,2238
5274,3761
5274,2237
5274,2238
3862,3761
3862,2237
3862,2238
6618,3177
6618,3178
6619,3177
6619,3178
6620,3177
6620,3178
2737,3177
2737,3178
6618,2702
6618,1020
6619,2702
6619,1020
6620,2702
6620,1020
2737,2702
2737,1020
6623,4856
6623,4997
6623,3032
6623,1612
6623,3284
4997,4856
4997,4997
4997,3032
4997,1612
4997,3284
6624,4856
6624,4997
6624,3032
6624,1612
6624,3284
4856,4856
4856,4997
4856,3032
4856,1612
4856,3284
590,590
590,293
792,590
792,293
5404,4784
5404,3620
5404,4785
5404,3253
6369,4784
6369,3620
6369,4785
6369,3253
6642,3602
6642,865
2220,3602
2220,865
6635,2220
6643,2220
6635,3246
6635,3451
6643,3246
6643,3451
4345,3110
4345,2223
6645,3110
6645,2223
4345,4345
6645,4345
6646,2525
6646,3537
4878,2525
4878,3537
4879,2525
4879,3537
6647,2525
6647,3537
5489,4912
5489,2699
5489,3426
5489,2139
5489,1410
5489,4471
5489,2319
5489,4472
5489,4473
5489,4474
5489,3842
5489,2554
5489,2629
6664,5083
6664,5084
6664,3758
6665,5083
6665,5084
6665,3758
3543,5083
3543,5084
3543,3758
7755,7756
7756,7756
7757,7756
7758,7756
7759,7756
6681,4940
6681,4941
6682,4940
6682,4941
6683,4940
6683,4941
6685,3239
6685,121
2816,3239
2816,121
6308,3239
6308,121
3911,4408
3911,4409
3911,3322
3911,4475
3911,4475
6690,844
6690,1335
6690,1283
6691,844
6691,1335
6691,1283
2150,844
2150,1335
2150,1283
3955,4080
6692,4080
5097,4080
6641,4080
3955,5637
3955,3555
6692,5637
6692,3555
5097,5637
5097,3555
6641,5637
6641,3555
6693,2746
4879,2746
4361,2161
4361,4503
4361,3912
4361,2237
6697,4340
6697,1814
2591,4340
2591,1814
6697,5301
6697,5302
6697,3658
2591,5301
2591,5302
2591,3658
6393,4782
6393,1253
6346,4782
6346,1253
6393,3630
6393,3631
6346,3630
6346,3631
6393,5320
6393,1253
6393,4876
6346,5320
6346,1253
6346,4876
6707,3775
6707,4125
6707,1601
6707,1621
3758,3775
3758,4125
3758,1601
3758,1621
3964,3775
3964,4125
3964,1601
3964,1621
5404,5404
5404,5405
5404,5406
5404,3253
6369,5404
6369,5405
6369,5406
6369,3253
6708,5404
6708,5405
6708,5406
6708,3253
5406,5404
5406,5405
5406,5406
5406,3253
5404,3555
5404,4483
5404,3110
5404,2223
6369,3555
6369,4483
6369,3110
6369,2223
6708,3555
6708,4483
6708,3110
6708,2223
5406,3555
5406,4483
5406,3110
5406,2223
5404,5404
5404,5405
5404,5406
5404,3253
6369,5404
6369,5405
6369,5406
6369,3253
6708,5404
6708,5405
6708,5406
6708,3253
5406,5404
5406,5405
5406,5406
5406,3253
6709,1410
6709,2460
6710,1410
6710,2460
6711,1410
6711,2460
6712,1410
6712,2460
6624,1410
6624,2460
6714,4868
6714,2967
4266,4868
4266,2967
6715,4868
6715,2967
6714,2114
6714,1019
4266,2114
4266,1019
6715,2114
6715,1019
6724,2186
6724,6726
6724,3409
6725,2186
6725,6726
6725,3409
6726,2186
6726,6726
6726,3409
6727,2186
6727,6726
6727,3409
6724,1020
6724,330
6724,3862
6725,1020
6725,330
6725,3862
6726,1020
6726,330
6726,3862
6727,1020
6727,330
6727,3862
6728,2458
6728,2057
6728,2056
6728,1505
1965,2458
1965,2057
1965,2056
1965,1505
6729,4245
6729,4246
6729,4201
6729,3839
6729,2238
6725,4245
6725,4246
6725,4201
6725,3839
6725,2238
6730,4245
6730,4246
6730,4201
6730,3839
6730,2238
6729,4278
6729,3062
6729,5021
6729,4842
6725,4278
6725,3062
6725,5021
6725,4842
6730,4278
6730,3062
6730,5021
6730,4842
6732,2049
6732,475
4025,2049
4025,475
6732,1325
6732,178
4025,1325
4025,178
5643,4979
5643,4805
5643,2485
6290,4979
6290,4805
6290,2485
6292,4979
6292,4805
6292,2485
6291,4979
6291,4805
6291,2485
6293,4979
6293,4805
6293,2485
1670,4979
1670,4805
1670,2485
6743,2303
6743,2304
6743,1037
6744,2303
6744,2304
6744,1037
6745,2303
6745,2304
6745,1037
3982,2303
3982,2304
3982,1037
6743,3575
6743,2652
6743,2459
6744,3575
6744,2652
6744,2459
6745,3575
6745,2652
6745,2459
3982,3575
3982,2652
3982,2459
6746,2571
6746,3495
6746,3496
6746,3497
6747,2571
6747,3495
6747,3496
6747,3497
2559,2571
2559,3495
2559,3496
2559,3497
3221,2571
3221,3495
3221,3496
3221,3497
4983,4983
6771,4803
6771,4804
6771,3789
6771,4805
6771,4806
6771,2485
6772,4803
6772,4804
6772,3789
6772,4805
6772,4806
6772,2485
4247,4803
4247,4804
4247,3789
4247,4805
4247,4806
4247,2485
6771,4800
6771,4801
6771,4802
6772,4800
6772,4801
6772,4802
4247,4800
4247,4801
4247,4802
6774,5615
6774,5616
4771,5615
4771,5616
2726,5615
2726,5616
4070,5615
4070,5616
6775,5007
6775,4518
3388,5007
3388,4518
3805,5007
3805,4518
6776,4
6776,1582
6776,736
6777,4
6777,1582
6777,736
4400,4
4400,1582
4400,736
5155,4
5155,1582
5155,736
2338,4
2338,1582
2338,736
5467,4
5467,1582
5467,736
6781,3793
6781,3746
6781,3794
6782,3793
6782,3746
6782,3794
3108,3793
3108,3746
3108,3794
6783,3793
6783,3746
6783,3794
4556,1188
4975,1188
6788,1188
6789,1188
678,1188
4556,1188
4975,1188
6788,1188
6789,1188
678,1188
6790,5026
6790,5027
6790,26
5026,5026
5026,5027
5026,26
26,5026
26,5027
26,26
6796,2794
6796,1523
6796,2458
6797,2794
6797,1523
6797,2458
6798,2794
6798,1523
6798,2458
6796,3315
6796,2967
6796,2732
6797,3315
6797,2967
6797,2732
6798,3315
6798,2967
6798,2732
6796,1853
6796,330
6796,1523
6797,1853
6797,330
6797,1523
6798,1853
6798,330
6798,1523
6796,4171
6796,146
6796,121
6796,859
6797,4171
6797,146
6797,121
6797,859
6798,4171
6798,146
6798,121
6798,859
6796,539
6797,539
6798,539
6799,2010
6799,2964
6799,1989
6799,2965
3364,2010
3364,2964
3364,1989
3364,2965
2468,2010
2468,2964
2468,1989
2468,2965
4618,4531
4618,2966
6614,4321
6614,4322
6614,4323
6614,1403
6612,4321
6612,4322
6612,4323
6612,1403
6801,2977
6801,2387
6801,1872
6802,2977
6802,2387
6802,1872
6803,2977
6803,2387
6803,1872
3361,2977
3361,2387
3361,1872
4829,1989
4829,2505
4829,976
6804,1989
6804,2505
6804,976
5151,3294
5151,3295
5151,2631
3294,3294
3294,3295
3294,2631
5151,3294
5151,4772
5151,4773
3294,3294
3294,4772
3294,4773
1397,1464
1397,863
863,1464
863,863
6870,368
6870,4
2260,368
2260,4
5544,6343
5544,2781
2416,6343
2416,2781
6485,6343
6485,2781
5544,3405
5544,2416
5544,4331
5544,4332
2416,3405
2416,2416
2416,4331
2416,4332
6485,3405
6485,2416
6485,4331
6485,4332
5465,4192
5465,4087
5465,2683
4269,4192
4269,4087
4269,2683
2701,4192
2701,4087
2701,2683
4356,4383
4356,4031
4356,3543
3543,4383
3543,4031
3543,3543
6493,6581
6493,3050
6493,3213
4025,6581
4025,3050
4025,3213
7129,1591
7129,3303
2382,1591
2382,3303
7129,2215
7129,330
7129,2368
2382,2215
2382,330
2382,2368
7129,5001
7129,3068
2382,5001
2382,3068
583,191
583,633
7131,1020
7131,330
7131,3862
5328,1020
5328,330
5328,3862
6312,1020
6312,330
6312,3862
6314,1020
6314,330
6314,3862
7132,2285
7132,1539
5030,2285
5030,1539
7133,2285
7133,1539
5713,2285
5713,1539
7132,2586
7132,2673
5030,2586
5030,2673
7133,2586
7133,2673
5713,2586
5713,2673
7132,1670
7132,2486
5030,1670
5030,2486
7133,1670
7133,2486
5713,1670
5713,2486
7135,3405
7135,2416
7136,3405
7136,2416
6604,755
6604,1930
7137,755
7137,1930
7138,755
7138,1930
6637,755
6637,1930
7139,755
7139,1930
6635,755
6635,1930
3161,755
3161,1930
6604,2525
6604,3537
7137,2525
7137,3537
7138,2525
7138,3537
6637,2525
6637,3537
7139,2525
7139,3537
6635,2525
6635,3537
3161,2525
3161,3537
6604,2525
6604,3537
7137,2525
7137,3537
7138,2525
7138,3537
6637,2525
6637,3537
7139,2525
7139,3537
6635,2525
6635,3537
3161,2525
3161,3537
6604,4709
6604,5660
6604,4211
6604,5661
6604,5662
6604,1404
6604,5663
6604,5664
6604,1282
7137,4709
7137,5660
7137,4211
7137,5661
7137,5662
7137,1404
7137,5663
7137,5664
7137,1282
7138,4709
7138,5660
7138,4211
7138,5661
7138,5662
7138,1404
7138,5663
7138,5664
7138,1282
6637,4709
6637,5660
6637,4211
6637,5661
6637,5662
6637,1404
6637,5663
6637,5664
6637,1282
7139,4709
7139,5660
7139,4211
7139,5661
7139,5662
7139,1404
7139,5663
7139,5664
7139,1282
6635,4709
6635,5660
6635,4211
6635,5661
6635,5662
6635,1404
6635,5663
6635,5664
6635,1282
3161,4709
3161,5660
3161,4211
3161,5661
3161,5662
3161,1404
3161,5663
3161,5664
3161,1282
5654,3161
5654,6604
7140,3161
7140,6604
1472,3161
1472,6604
6756,6345
6756,1265
1265,6345
1265,1265
7146,3967
7146,1345
3735,3967
3735,1345
3736,3967
3736,1345
7147,3696
7147,3697
7147,3698
7148,3696
7148,3697
7148,3698
7147,4516
7147,4518
7148,4516
7148,4518
7147,2702
7147,1020
7148,2702
7148,1020
7152,2391
521,2391
5296,2391
7153,2391
5338,6276
5303,6276
6391,6276
7160,6388
7160,6389
7160,6390
7160,6391
6366,6388
6366,6389
6366,6390
6366,6391
6369,6388
6369,6389
6369,6390
6369,6391
6368,6388
6368,6389
6368,6390
6368,6391
5290,6392
5290,1901
6335,6392
6335,1901
7161,6392
7161,1901
7167,5074
7167,5075
7167,549
2160,5074
2160,5075
2160,549
425,5074
425,5075
425,549
5713,5074
5713,5075
5713,549
6288,3596
6288,2385
6288,3422
7168,3596
7168,2385
7168,3422
