paper_id,author_id
1374,1458
1374,26
1456,1670
1456,1671
1456,1672
1466,1686
1466,1687
1466,1688
1466,1689
1466,1531
1403,1619
1403,1620
1357,1331
1357,6348
1396,1287
1396,106
1340,887
1340,6348
1340,1559
1340,1560
1413,1403
1408,1530
1412,1632
1412,1633
1478,1321
1478,1253
1453,672
1440,485
1440,1662
1440,1185
1475,1431
1344,1564
1344,482
1344,1565
1373,1590
1373,1185
1336,3986
1336,1554
1336,1555
1336,230
1359,736
1359,1582
1372,1410
1372,1472
1402,1618
1402,1464
1402,3986
1390,1200
1390,1451
1419,1639
1441,1663
1432,1649
1432,1650
1432,1397
1333,1283
1333,844
1480,1451
1480,1171
1452,1451
1452,1662
1379,178
1379,350
1379,1595
1379,976
1392,1171
1392,1612
1392,1019
1392,330
1458,1673
1458,391
1458,1674
1458,1160
1443,1665
1443,1666
1443,458
1347,1567
1347,1568
1388,1607
1388,1608
1388,1609
1431,1648
1431,710
1431,976
1464,1683
1464,552
1464,1684
1376,1591
1376,1592
1376,865
1436,1658
1436,1659
1467,1370
1467,324
1472,1020
1472,121
1444,1667
1444,7072
1444,1171
1473,1700
1473,1701
1375,1173
1375,1355
1479,1705
1479,6487
1341,658
1341,562
1363,969
1363,6487
1397,1067
1397,1615
1397,1066
1481,1706
1481,1173
1417,1637
1417,1531
1424,1030
1424,54
1446,1412
1346,1081
1346,1033
1422,1641
1380,1285
1380,330
1394,1426
1438,1624
1438,998
1438,1660
5220,1397
5220,3986
1418,1638
1426,7006
1398,1616
1387,1037
1387,1606
1387,448
1457,1472
1457,2821
1457,1410
1457,732
1335,1198
1335,178
1369,3986
1358,1485
1353,248
1353,7795
1377,1593
1377,1594
1332,1188
1454,1522
1454,1507
1342,1283
1395,1614
1360,6907
1337,1556
1337,1557
1337,403
1364,1584
1364,1585
1350,1577
1350,1282
1350,734
1406,998
1406,1624
1339,1201
1339,1558
1366,1586
1405,1623
1405,1415
1450,1545
1450,418
1331,1551
1331,1507
1421,1505
1421,418
1334,422
1334,1552
1334,1553
1371,1248
1371,1589
1352,1579
1414,1634
1351,1578
1351,962
1460,1677
1460,1678
1460,1679
1460,135
1474,1702
1474,1703
1354,1523
1378,1103
1445,1545
1445,418
1455,1259
1455,1669
1367,1587
1367,41
1370,1588
1343,1311
1343,1561
1343,1456
1343,1310
1343,1562
1343,1563
1343,54
1433,1651
1433,1652
1433,1653
1433,1654
5221,1464
5221,2260
1437,1540
1437,698
1382,1598
1382,1599
1382,1600
1382,1266
1349,1570
1349,1571
1349,1572
1349,1573
1349,1574
1349,1575
1349,1576
1427,1050
1459,1675
1459,1676
1459,1235
1435,1656
1435,7720
1435,1485
1435,1657
1470,1695
1470,246
1470,1696
1425,1642
1425,1643
1425,1644
1425,1645
1348,562
1348,1569
1407,1625
1407,1626
1407,1627
1407,1628
1429,1646
1385,886
1385,1050
1409,1629
1409,1630
1409,1602
1476,448
1447,1490
1386,1604
1386,1605
1386,325
1404,1621
1404,1622
1465,1685
1384,1602
1384,1603
1362,1573
1362,326
1420,754
1420,1640
1383,1601
1434,929
1434,1655
1434,930
1486,1715
1486,1035
1589,1815
1589,1177
1488,1718
1488,757
1527,1617
1527,530
1527,1757
1585,1810
1585,1152
1585,413
1628,1845
1630,1578
1630,385
1482,191
1542,1188
1620,630
1620,1839
1518,1752
1518,458
1494,1725
1494,1726
1494,1727
1526,1755
1526,1756
1526,630
1554,1785
1554,869
1554,473
1536,1661
1536,739
1536,1765
1611,935
1611,865
1574,1311
1574,1310
1574,1800
1574,1801
1574,1802
1574,54
1635,1372
1635,549
1635,555
1633,1704
1633,41
1601,1826
1601,458
1493,1723
1493,1724
1493,865
1533,1761
1533,1762
1572,990
1572,41
1510,1745
1510,1091
1556,388
1556,632
1617,1451
1617,1838
1515,6348
1515,1749
1515,1431
1578,1026
1578,1185
1485,1582
1485,1714
1485,736
1587,1812
1587,1026
1587,1028
1497,1733
1497,7072
1497,709
1610,1834
1610,1253
1625,1842
1625,135
1632,1847
1632,844
1632,1258
1570,1795
1570,1185
1523,1754
1523,736
1564,708
1564,1201
1529,1421
1529,1760
1529,1162
1559,229
1559,632
1530,618
1530,640
1553,1560
1553,6348
1553,1331
1517,1431
1517,1749
1622,709
1622,1805
1532,709
1532,1474
1606,1830
1606,1200
1606,1026
1605,1829
1563,1472
1563,6348
1563,1410
1563,575
1569,1793
1569,1794
1569,1026
1501,1200
1604,1828
1631,1482
1582,1808
1582,1809
1507,1741
1507,1742
1507,1743
1549,1171
1511,1503
1511,1746
1511,1504
1588,1813
1588,1814
1539,1569
1539,562
1598,1683
1598,552
1598,1821
1598,1684
1616,1630
1616,976
1593,1807
1593,385
1593,1818
1594,1020
1594,1616
1571,1666
1571,1796
1571,1797
1571,458
1500,1736
1500,1737
1552,1705
1552,1739
1552,6487
1619,1141
1619,583
1503,969
1503,1739
1503,330
1612,1530
1612,1835
1612,1531
1597,1546
1597,418
1520,1019
1520,253
1537,1766
1537,679
1627,1843
1627,1405
1627,1406
1627,1844
1592,1456
1592,1030
1592,54
1580,1464
1580,1091
1624,1568
1624,13
1544,1641
1544,1772
1491,1720
1491,1472
1491,1410
1491,1282
1491,1721
1491,1722
1490,558
1512,1747
1577,4
1615,1722
1615,1929
1615,6987
1602,2821
1602,475
1602,809
1602,200
1525,976
1525,1253
1575,1410
1575,1803
1575,1472
1561,1539
1521,1174
1521,1175
1521,1020
1521,121
1543,1702
1543,1703
1579,1805
1579,7072
1483,1707
1483,1708
1483,1709
1483,1710
1483,1711
1483,1712
1623,1840
1623,1841
1535,7072
1535,1764
1513,937
1513,1748
1568,1792
1568,1335
1534,941
1534,1763
1541,1771
1541,75
1558,1008
1558,1374
1558,7790
1621,1272
1621,941
1621,101
1499,1259
1499,1734
1499,1735
1489,281
1489,1719
1489,524
1613,895
1613,41
1555,1786
1555,764
1495,1728
1495,1729
1495,1730
1522,1753
1514,1030
1514,54
1519,1416
1519,1415
1634,1138
1634,1848
1508,1201
1508,1558
1626,1748
1626,937
1504,678
1629,1505
1629,1846
1596,1819
1596,1820
1547,1697
1547,1698
1547,1699
1547,41
1618,229
1609,1833
1584,1163
1584,466
1540,1770
1516,1750
1516,485
1516,1751
1528,1758
1528,1759
1581,385
1581,1806
1581,1807
1498,1103
1567,1103
1502,1738
1502,1477
1502,7072
1546,1778
1546,1534
1546,748
1548,1779
1548,1547
1548,1780
1548,1781
1562,1790
1562,1791
1562,121
1505,1740
1505,562
1484,1713
1484,1551
1484,1507
1557,1787
1557,1570
1590,1816
1590,1766
1590,679
1551,293
1551,1784
1560,1788
1560,1789
1560,679
1545,1773
1545,1774
1545,1775
1545,1776
1545,1777
1506,283
1506,1004
1538,1767
1538,1768
1538,1769
1591,7795
1591,1498
1591,1817
1550,1782
1550,1783
1576,1804
1576,558
1600,1823
1600,1824
1600,1825
1599,1484
1599,1822
1599,754
1492,1717
1492,1716
1531,708
1531,754
1608,1832
1603,1827
1573,1798
1573,325
1573,1799
1573,326
1565,1621
1565,558
1583,1050
1583,1599
1496,1731
1496,1732
1586,1811
1614,1836
1614,1837
1487,1716
1487,1717
1607,326
1607,754
1607,1573
1607,1831
1509,1744
1509,754
1683,1896
1683,2579
1751,1144
1751,1953
1759,1089
1759,547
1777,1975
1777,632
1696,75
1696,191
1730,1936
1730,1177
1678,998
1678,122
1688,1900
1688,1369
1688,1643
1666,1188
1782,6985
1782,4281
1782,636
1780,1977
1780,1978
1780,1979
1695,388
1695,191
1676,1752
1676,1890
1676,1826
1676,458
1774,1785
1774,869
1774,473
1728,1934
1728,1281
1732,1934
1760,1959
1760,1960
1760,1961
1724,121
1724,1931
1703,748
1703,1566
1703,869
1703,473
1746,229
1758,1704
1758,1958
1758,41
1776,547
1776,1974
1646,1861
1646,308
1783,1163
1783,54
1705,1916
1705,1679
1705,1917
1657,1869
1657,1870
1657,865
1707,1532
1707,291
1707,1921
1707,1922
1707,1923
1752,1954
1752,1258
1752,843
1752,844
1658,1871
1658,3986
1726,1482
1674,6487
1674,1705
1735,6958
1735,1899
1663,1880
1663,732
1693,1026
1693,1906
1687,1899
1687,6958
1694,1907
1694,1908
1694,709
1694,1662
1694,1474
1737,1942
1737,1320
1709,1221
1700,1795
1700,1913
1700,1185
1700,1914
1673,1888
1673,1889
1697,1909
1697,1398
1636,618
1659,1278
1659,1872
1661,1874
1661,178
1656,1222
1656,1868
1656,329
1769,1970
1769,1971
1692,1905
1764,1652
1764,1963
1764,1964
1677,1410
1677,736
1677,1472
1677,575
1711,1200
1739,999
1653,1792
1653,844
1653,1335
1689,1901
1741,1943
1741,1683
1741,1821
1682,1482
1643,1451
1643,1200
1679,178
1679,350
1768,1569
1768,562
1660,1873
1699,1880
1699,732
1699,1912
1743,1945
1743,324
1743,1464
1702,1120
1702,291
1649,1370
1672,1020
1672,1887
1712,1666
1712,1796
1712,458
1710,121
1710,1020
1710,1925
1733,1019
1733,1285
1733,1766
1729,1935
1729,1370
1717,1927
1639,1464
1639,1852
1639,1091
1727,1932
1727,1933
1685,1897
1685,539
1766,1560
1766,1331
1766,6348
1766,1967
1718,1418
1715,1720
1715,1722
1715,1912
1715,1472
1715,1410
1715,1282
1640,1853
1640,330
1755,1263
1755,1173
1773,4
1773,1582
1773,736
1745,1254
1721,1722
1721,1472
1721,1410
1721,1282
1721,1929
1721,1720
1736,1940
1736,1941
1753,1955
1753,1265
1723,1472
1723,575
1723,1410
1723,736
1723,4
1778,1976
1691,1904
1722,1930
1771,976
1651,1865
1651,865
1671,1885
1671,1886
1767,1968
1767,1969
1645,1642
1762,1369
1762,1643
1719,1539
1652,732
1652,1866
1681,1428
1681,1895
1681,1429
1641,1523
1641,1505
1650,7072
1779,1283
1779,293
1757,1957
1757,1525
1708,1546
1708,1924
1638,1850
1638,1851
1725,6907
1720,1556
1720,1928
1720,403
1690,1556
1690,1902
1690,1903
1690,403
1781,1392
1669,1884
1669,1177
1637,1849
1637,1221
1637,1254
1734,1937
1734,1939
1731,1937
1731,1938
1731,1939
1731,1392
1680,1891
1680,1892
1680,1893
1680,1894
1738,1616
1648,686
1648,1864
1787,1982
1787,1683
1787,1983
1787,552
1655,1283
1655,1867
1686,1898
1686,998
1698,1910
1698,1911
1698,1505
1670,1530
1670,1835
1647,1862
1647,1863
1668,1074
1668,1883
1784,283
1784,1302
1750,1952
1750,1761
1747,1946
1747,1701
1747,1947
1742,1944
1742,388
1642,1854
1642,1855
1642,1856
1642,1857
1642,21
1642,1858
1785,1336
1785,1980
1785,998
1785,1338
1785,1339
1785,54
1740,1484
1765,1965
1765,1966
1765,418
1744,115
1654,969
1704,1915
1704,293
1706,172
1706,1918
1706,1919
1706,1920
1749,191
1749,1948
1749,1949
1749,1950
1749,1951
1714,1302
1714,283
1714,1004
1714,1404
1714,1282
1662,1875
1662,1876
1662,1877
1662,667
1662,1878
1662,1879
1662,458
1775,754
1775,708
1775,1972
1775,1973
1675,1656
1675,1485
1675,7720
1675,1657
1644,1859
1644,1860
1761,1702
1761,1703
1665,1322
1665,1323
1665,1881
1770,769
1664,708
1664,1278
1664,1853
1786,1981
1786,1266
1716,1926
1748,1853
1748,1602
1748,1814
1788,1984
1788,67
1788,1985
1788,1986
1788,1987
1788,1988
1667,1882
1667,1602
1667,1814
1763,1962
1763,539
1754,1956
1713,326
1713,1872
1713,754
1713,1278
1772,539
1799,2002
1799,869
1799,473
1827,386
1827,391
1819,1949
1819,191
1842,2042
1842,632
1883,229
1883,632
1897,2080
1897,2081
1897,2082
1897,2083
1931,2115
1931,998
1796,1996
1796,530
1796,1997
1845,1188
1845,2044
1889,2075
1867,2062
1867,2012
1867,424
1851,1435
1851,308
1801,2004
1801,2005
1801,2006
1801,549
1916,757
1916,890
1847,424
1882,1785
1882,865
1834,1661
1834,2029
1834,739
1809,2012
1809,2013
1809,424
1809,426
1872,1975
1872,632
1813,2014
1813,618
1903,2014
1903,618
1903,640
1903,518
1828,2025
1828,229
1828,373
1894,1869
1894,2079
1894,865
1894,426
1894,424
1860,1762
1860,1761
1884,2072
1808,2010
1808,2011
1854,2049
1854,1518
1904,632
1870,1666
1870,1796
1870,575
1793,1992
1793,3986
1844,1796
1844,1666
1879,1766
1879,679
1890,1632
1890,1838
1899,2084
1899,2085
1899,1615
1868,947
1910,2097
1910,618
1914,2106
1914,1632
1825,2024
1825,709
1906,2093
1906,1431
1800,2003
1800,424
1925,1254
1925,1020
1862,1472
1790,1410
1790,1990
1790,575
1927,1828
1803,1914
1803,1185
1803,1795
1826,999
1934,1474
1858,1398
1858,2058
1829,1871
1829,1992
1829,3986
1891,1901
1823,1964
1823,748
1823,1652
1823,732
1918,2108
1918,1969
1919,1484
1865,2061
1865,248
1822,1714
1822,1808
1895,1196
1895,1243
1895,21
1814,941
1814,26
1876,1880
1876,1912
1876,475
1876,732
1856,2054
1856,2055
1846,405
1846,969
1789,1989
1789,976
1893,1907
1893,709
1852,632
1852,1975
1875,2066
1875,2067
1875,2068
1929,1945
1920,2109
1920,178
1920,2110
1920,1874
1920,2111
1940,2127
1940,2128
1940,1630
1940,1814
1859,1370
1859,2059
1815,1370
1815,2015
1815,1019
1815,2016
1864,1834
1907,1020
1907,1887
1802,1666
1802,1796
1848,2045
1848,558
1922,1796
1922,1666
1810,1141
1810,191
1806,1849
1806,1474
1806,1221
1881,2070
1881,1221
1881,2071
1861,1464
1861,3986
1869,2063
1869,736
1869,1582
1869,327
1935,2119
1935,2120
1924,1064
1924,2113
1818,1895
1818,1821
1818,2019
1818,1428
1930,1720
1930,1722
1930,1282
1853,2048
1805,2007
1805,2008
1863,2060
1863,1091
1863,1464
1880,1410
1880,6348
1928,2114
1928,1019
1791,1539
1896,865
1896,1865
1795,1995
1795,1814
1900,562
1857,1952
1857,2056
1857,2057
1850,1912
1850,1866
1850,1880
1850,2047
1850,26
1850,732
1873,7072
1866,7072
1866,1930
1832,2028
1832,1505
1832,1523
1797,388
1797,1998
1833,1901
1905,2091
1905,2092
1905,1149
1912,2098
1912,2099
1912,2100
1912,2101
1912,2102
1912,2103
1912,2104
1923,6907
1923,1147
1855,2050
1855,2051
1855,2052
1855,2053
1824,2022
1824,1472
1824,2023
1824,764
1917,265
1917,350
1917,6950
1908,1482
1908,4
1908,2094
1908,2095
1820,2020
1820,75
1898,1965
1898,678
1898,1505
1898,418
1871,2064
1926,1302
1926,283
1926,1004
1885,1616
1794,1993
1794,1994
1939,1201
1939,2126
1921,1215
1921,2112
1902,2088
1902,2089
1902,2090
1913,2105
1913,1449
1913,1739
1937,2121
1937,2122
1937,2123
1804,1748
1804,937
1838,2033
1838,2034
1838,539
1838,2035
1835,2030
1835,1370
1909,1456
1909,2096
1909,54
1830,1285
1830,2026
1836,998
1836,1624
1836,1660
1878,1074
1878,2069
1878,1030
1938,1263
1938,2124
1938,2125
1938,1173
1792,1991
1886,1925
1886,121
1816,2017
1816,41
1843,2043
1843,485
1839,178
1839,2036
1839,2037
1877,1439
1877,54
1877,998
1887,2073
1887,1472
1887,315
1887,2074
1807,2009
1807,121
1933,1816
1933,1946
1932,2116
1932,2117
1932,2118
1901,2086
1901,2087
1901,1160
1892,2076
1892,2077
1892,2078
1798,1999
1798,2000
1798,2001
1817,2018
1817,1701
1874,2065
1874,1228
1812,1702
1812,1703
1936,1629
1936,1603
1811,1023
1811,343
1915,2107
1911,1357
1837,2031
1837,2032
1821,2021
1821,325
1841,2041
1841,759
1849,1263
1849,2046
1888,1956
1888,121
1831,2027
1840,2038
1840,2039
1840,2040
2026,2205
2026,140
2048,632
2119,386
2119,2283
2119,2284
2119,391
2081,1806
2081,2249
2081,1552
2081,1578
1945,2132
1945,2133
2080,2247
2080,325
1989,191
1989,2171
1989,2172
2130,2294
2130,2295
1971,1219
1971,2155
1942,1635
1942,2129
2025,1635
2025,2204
2041,2221
1993,2178
2077,2244
2000,1101
2000,2185
1943,2130
1943,2131
2088,2253
2088,2254
1974,2158
1974,2159
2034,2211
2034,2212
2034,2213
2030,2206
2030,2207
2030,1282
2011,890
2011,2191
2021,1785
2021,2199
2021,2200
2021,2201
2021,2202
2021,865
1982,2167
1982,2168
2103,632
2103,2266
1966,2152
1966,1035
2076,2242
2076,2243
1997,2182
1997,2125
1997,1542
1997,2183
1997,2356
2099,1992
2099,1871
2099,2260
2115,2145
2115,2280
2056,1765
1972,2156
1972,2157
2006,1258
2006,844
1994,2179
1994,2180
1975,1762
1975,2160
1975,1761
2031,2208
2031,1091
1957,2144
1957,2145
2117,2281
2117,1917
2117,2282
2112,2276
2112,458
2038,2216
2038,2217
2038,424
2038,2218
1988,1954
1988,844
1995,1871
1995,2181
2072,2240
2072,2241
2072,1472
2015,844
2015,2195
2015,2196
2049,2227
2049,6487
2113,2277
2113,2278
2113,1834
1946,1582
1946,736
1946,1518
1946,2134
2040,2220
2040,343
2040,1872
2121,2285
2121,1539
2105,1796
2105,575
2071,2239
2010,1847
2010,1828
2010,844
2135,1632
2135,1838
2100,2261
2100,1701
2100,2262
2061,2230
1958,947
1958,1410
1958,575
2042,2222
2042,2223
1970,2106
1970,2154
2090,2024
2090,709
1965,2003
1965,2151
1965,424
2123,709
2123,2287
1963,1722
1963,1720
1963,1253
2004,1590
2004,2188
2111,2275
2127,736
2127,1582
2127,2134
1987,1200
1990,1828
1990,1847
1990,844
2104,2267
2104,2268
2136,2228
2108,2269
2108,1736
2108,2270
2066,1943
2066,2019
2066,1821
2069,2237
2069,330
1956,1887
1956,1020
1956,2143
1961,2150
1961,1143
2132,2300
2132,1808
2070,2238
2070,1853
2070,330
2024,1880
2024,1472
2078,2245
2078,2246
2078,710
2089,2245
2089,1942
1949,2141
1949,350
1949,178
2023,1989
2023,976
2002,1582
2002,736
2002,2134
2027,1907
2027,709
2027,1474
2054,2066
2054,2068
2064,2231
2064,2232
1964,1518
1964,1912
2129,2292
2129,2293
1976,2161
1978,1592
1978,2163
1998,2184
1962,1370
1962,1935
1973,1370
1973,2059
1973,1935
2126,1370
2126,2290
2126,2291
1985,2169
2037,809
2094,2257
2094,1404
2094,2193
2094,1282
2083,748
2083,2250
1954,1019
1954,1652
2128,1321
2128,1410
2128,575
2039,1577
2039,2219
2036,2214
2036,2215
2036,2108
2036,330
1968,2139
1968,1196
2101,343
2101,708
2101,754
2007,2190
2007,459
2050,1926
2050,2221
2020,1853
2020,330
2092,1853
2092,330
2092,1523
2068,2236
2068,121
2057,1747
2009,1080
2009,937
2055,2143
2055,1020
2082,1616
2082,1201
2082,121
2085,1201
2085,1464
2133,1930
2065,2233
2065,1814
2065,1263
2131,2296
2131,2297
2131,2298
2131,2299
1952,1865
1952,1630
1952,865
2096,1642
2096,2258
1967,2114
1967,1019
2001,2186
2001,2187
1948,539
1948,2139
1948,2140
2028,1586
2014,2192
2014,2193
2014,1722
2014,2194
2014,1282
2058,2037
2058,178
2046,2226
2046,458
2107,1952
2107,1019
2107,2057
2022,2203
2102,2263
2102,2264
2102,2265
1979,1591
1979,2164
2125,937
2125,1080
2122,2286
1980,1922
1980,2165
1980,2166
1980,291
1992,2173
1992,2174
1992,2175
1992,2176
1992,2177
2051,2228
1959,2146
1959,2147
2059,2229
2059,1173
2124,2288
2124,2289
2124,47
2032,2209
2032,941
2045,6907
2045,1347
2045,1346
2045,228
2045,764
1947,2135
1947,2136
1947,2137
1947,2138
1977,2162
1977,2091
1977,1149
2114,2279
2114,978
2084,2747
2084,2251
2084,1285
2137,1931
2137,121
1951,2142
2016,1370
2016,2030
2016,2095
2016,2094
2005,1898
2005,2189
2086,2252
2086,1404
2086,2193
2086,1282
1960,2148
1960,2149
2044,2224
2044,2225
2093,2255
2093,2256
2110,2274
2110,1884
2067,2235
2060,1748
2060,937
2109,2271
2109,2272
2109,2047
2109,2273
2109,26
2075,1697
2075,1698
2075,41
2033,2210
2033,1183
2019,2197
2019,2198
1950,1399
1950,1400
1950,6934
1950,3359
1950,1401
2018,6973
2018,1866
2018,6974
2018,6975
2106,6980
2106,6981
2106,1183
2098,6977
2098,6978
2098,2508
2074,2458
2091,418
2091,6953
1991,1759
1991,6935
2013,1863
2013,2026
1955,1484
2008,2061
2008,6962
2120,2061
2120,248
1999,6630
1999,2154
2062,3744
2062,178
2062,2037
2062,1445
2062,2109
2062,4389
2062,6951
2079,6955
2063,2044
2063,1188
2118,1546
2118,2027
2012,1612
2012,6964
2012,1171
2012,6965
2095,191
2095,1365
2095,2171
2095,6969
2095,1948
2029,6954
2029,459
1996,4
1996,6958
1996,6959
1996,6960
1996,6961
2035,6929
2047,6976
2047,2231
2097,1253
2097,1722
2097,6930
2097,6931
2097,6932
2087,1946
1969,886
1969,1050
1969,6933
1953,6971
1984,2697
1984,6967
2116,769
2116,1047
1944,3022
1944,1278
2052,6982
2052,6348
2052,1331
2053,2464
2053,3880
1941,2592
1941,1814
1941,1602
2073,2572
2003,6956
2003,6957
2134,6963
2134,1602
1983,343
1983,326
1986,2093
1986,4492
2043,1621
1981,1904
1981,2015
2017,1047
2017,769
2325,2132
2325,2133
2153,2044
2153,2315
2251,2042
2251,632
2195,1189
2195,330
2252,2437
2252,2438
2332,1188
2332,2044
2259,2445
2284,2474
2284,1188
2249,2433
2249,2434
2283,2471
2283,2472
2283,2473
2158,2318
2158,2044
2158,1188
2225,331
2225,2408
2219,2404
2219,2205
2219,140
2253,2439
2253,473
2253,748
2253,386
2342,2526
2342,518
2335,1670
2335,2486
2178,2351
2178,2352
2178,2353
2178,2354
2178,2355
2178,2356
2178,1542
2205,2389
2205,976
2205,2390
2205,880
2334,2521
2334,2522
2334,518
2184,2365
2184,1530
2330,1451
2246,632
2246,2266
2142,2306
2142,395
2142,102
2207,2391
2265,1934
2265,2453
2201,2385
2201,2386
2201,734
2231,1869
2231,424
2231,2411
2229,998
2229,2096
2229,6998
2229,54
2307,618
2307,2014
2307,2494
2310,632
2310,1670
2310,2497
2243,2426
2243,2427
2243,1183
2254,2440
2254,202
2188,6999
2188,1673
2188,1160
2188,1674
2209,2394
2209,2395
2312,2499
2312,2500
2312,424
2337,2524
2337,739
2152,1835
2152,1530
2329,2517
2329,2518
2270,1959
2294,1670
2294,2486
2237,2422
2267,1431
2267,1901
2185,2024
2185,709
2214,1865
2214,1523
2220,1403
2248,2432
2248,1872
2198,2382
2198,2383
2309,2263
2309,2419
2216,2222
2216,2223
2138,2301
2255,999
2255,844
2300,2049
2300,2491
2168,1913
2168,2329
2146,2222
2146,2223
2339,1838
2339,1403
2317,2139
2317,736
2328,2513
2328,2514
2328,2449
2328,2515
2328,2516
2340,2230
2196,1901
2261,1989
2261,2447
2261,2448
2261,865
2154,2277
2154,2278
2154,1834
2193,2379
2193,575
2193,1410
2150,1020
2150,2143
2250,2435
2250,2267
2250,2436
2164,2328
2164,330
2164,1603
2164,1853
2166,1722
2166,1720
2166,1410
2222,2406
2222,1064
2222,578
2313,2501
2313,1254
2313,2339
2313,1768
2202,1989
2202,2387
2202,976
2148,1141
2148,191
2148,458
2156,1736
2156,1737
2232,2412
2232,2413
2232,969
2272,1410
2272,2460
2144,1357
2257,1880
2257,1912
2257,1472
2318,2506
2159,1046
2159,809
2159,2319
2240,1796
2240,1612
2240,1930
2139,2302
2139,2227
2139,1940
2139,6487
2308,2495
2308,2496
2308,2161
2327,2512
2327,2510
2327,2419
2298,2490
2298,2233
2155,1173
2155,7000
2316,2505
2316,1582
2316,2419
2275,2187
2275,388
2275,121
2176,2347
2176,2348
2176,2349
2176,2045
2290,1843
2183,2363
2183,2364
2160,2320
2160,2321
2141,2305
2141,1188
2343,1451
2244,1174
2244,1411
2292,2192
2292,2193
2292,1282
2227,1642
2227,2258
2221,1816
2221,2405
2191,2376
2191,1904
2191,2377
2163,2325
2163,2326
2163,2327
2274,2463
2274,2464
2172,1171
2172,2337
2172,2338
2226,2409
2226,2410
2295,6988
2295,1701
2295,6991
2263,2432
2263,2449
2281,2469
2281,558
2206,1952
2206,2321
2206,2057
2215,1940
2215,2399
2215,1282
2215,6487
2203,2037
2203,178
2276,121
2276,1616
2180,2186
2180,1616
2194,1640
2223,1785
2223,865
2258,1361
2258,2444
2258,844
2297,1912
2297,1880
2297,732
2297,1518
2297,1472
2260,2446
2260,1456
2260,54
2321,1141
2321,458
2234,2416
2234,1020
2187,2215
2187,330
2187,2214
2239,2423
2239,1538
2235,2417
2235,888
2235,2418
2235,2419
2306,2150
2306,1143
2269,641
2269,2316
2279,2467
2279,976
2230,2343
2230,562
2165,1753
2264,2450
2264,2451
2264,2452
2333,2519
2333,969
2333,2520
2336,2190
2336,2523
2336,459
2266,2454
2266,2455
2266,2456
2266,2457
2173,2339
2173,1474
2293,2237
2293,330
2210,2396
2210,388
2199,2114
2199,2321
2287,2479
2287,2480
2287,2481
2287,2482
2287,2143
2280,2468
2280,1201
2280,1464
2341,2525
2341,678
2305,2493
2305,2184
2305,1285
2189,2369
2189,2370
2233,6907
2233,2414
2233,2415
2344,2091
2344,2420
2344,2092
2344,1149
2331,1346
2170,2330
2170,2331
2170,2332
2170,2333
2170,2334
2256,2190
2256,2441
2256,2442
2256,2443
2256,459
2320,2507
2320,2206
2320,2207
2320,1282
2311,2498
2311,1786
2326,2511
2326,1347
2211,2397
2211,2398
2190,2371
2190,2372
2190,2373
2190,2374
2190,2375
2190,941
2236,2420
2236,2092
2236,1149
2236,2091
2242,2425
2242,941
2224,2407
2224,1456
2289,1201
2289,1464
2289,2484
2289,2485
2161,2322
2161,1867
2186,2366
2186,2367
2238,1482
2301,350
2314,2503
2314,2504
2151,2314
2151,976
2174,2340
2174,2341
2174,2342
2174,1174
2157,2316
2157,2317
2157,1523
2217,2400
2217,2401
2217,1449
2212,2059
2212,1935
2212,6546
2277,6939
2277,6938
2277,6949
2277,6944
2315,1539
2315,1171
2200,1949
2200,1163
2271,2459
2323,2508
2323,2509
2182,2361
2182,2362
2182,678
2247,2430
2247,2431
2145,2069
2145,1074
2268,1505
2268,2458
2286,2477
2286,1505
2286,2478
2169,1702
2177,2187
2177,2350
2177,121
2167,3207
2167,1030
2218,2402
2218,2403
2338,1863
2338,7004
2338,2026
2288,7072
2288,2483
2149,2309
2149,2310
2149,2311
2149,1603
2149,2313
2175,2343
2175,562
2175,2344
2175,2345
2175,2346
2179,2357
2179,1912
2179,2358
2179,2359
2273,2461
2273,2462
2162,7073
2162,2019
2162,2324
2278,2465
2278,2466
2302,6948
2302,99
2302,2865
2302,977
2181,2360
2181,1523
2296,2487
2296,1253
2296,2488
2296,2489
2324,2510
2324,1582
2324,736
2291,1648
2282,2328
2282,330
2282,2470
2282,1603
2197,2380
2197,2061
2197,248
2197,2381
2262,3594
2262,2019
2285,2475
2285,2476
2140,2303
2140,2304
2140,1037
2245,2428
2245,2429
2304,2041
2304,448
2299,583
2192,2378
2192,2040
2322,2392
2303,2492
2303,1832
2171,2335
2171,2336
2208,2392
2208,2393
2241,2293
2241,2292
2143,1799
2143,1573
2147,2307
2147,2308
2213,448
2213,2041
2204,2388
2204,2032
2228,6963
2228,1602
2319,1962
2319,1357
2435,1966
2435,2056
2435,1505
2435,2057
2519,2744
2519,2745
2466,2044
2466,330
2466,1188
2466,2238
2397,2591
2397,2592
2397,1814
2403,1666
2403,1796
2366,2558
2366,2559
2450,2229
2450,2490
2450,1355
2450,2631
2542,2192
2542,1722
2478,2412
2478,969
2507,2734
2507,1582
2513,1361
2513,2237
2513,330
2428,2347
2428,1940
2428,6487
2442,2640
2442,2641
2442,2642
2470,2463
2470,2687
2470,2464
2470,6984
2362,2555
2362,2367
2362,1821
2527,1834
2516,2743
2516,2269
2517,2187
2517,2263
2517,2264
2431,2629
2431,2321
2359,2553
2359,1143
2399,2594
2399,424
2447,2649
2447,1912
2447,2650
2447,2049
2447,1472
2461,178
2461,2674
2461,2037
2461,2675
2461,2676
